Date,Open,High,Low,Close,Volume,Personal Saving %,Close/Last
2018-12-26,129.888824,136.677246,126.292908,131.865631,2720469126,9.0,2467.7
2018-12-27,131.923584,132.677063,115.650101,116.575912,2612804378,9.0,2488.83
2018-12-28,116.898201,137.647018,115.69313,137.647018,3130201009,9.0,2485.74
2018-12-31,140.031067,140.181152,132.519394,133.368256,2358360234,9.0,2506.85
2019-01-02,141.519516,156.929138,140.650955,155.047684,3328240369,8.7,2510.03
2019-01-03,155.196045,155.863052,147.198364,149.13501,2676164880,8.7,2447.89
2019-01-04,148.912888,156.878983,147.907104,154.58194,3126192535,8.7,2531.94
2019-01-07,157.809494,158.450424,151.150726,151.699219,2712108388,8.7,2549.69
2019-01-08,151.967545,153.625778,148.66954,150.359634,2459808140,8.7,2574.41
2019-01-09,150.554688,153.622253,150.288376,150.803116,2369241197,8.7,2584.96
2019-01-10,150.843506,152.14827,126.529373,128.625183,3397734456,8.7,2596.64
2019-01-11,127.813965,130.165939,125.244942,127.548325,2667585234,8.7,2596.26
2019-01-14,116.979095,130.856735,116.96756,129.068726,2798085735,8.7,2582.61
2019-01-15,129.172684,130.743561,120.311523,122.032715,2735449164,8.7,2610.3
2019-01-16,121.809242,127.118248,121.441414,123.547066,2746469340,8.7,2616.1
2019-01-17,123.57354,124.270721,120.817032,123.74192,2594091285,8.7,2635.96
2019-01-18,123.654655,123.84169,120.241898,121.010262,2305389800,8.7,2670.71
2019-01-22,117.110756,119.664345,114.676682,118.747551,2552507405,8.7,2632.9
2019-01-23,118.713814,119.422798,116.376648,117.452606,2556952198,8.7,2638.7
2019-01-24,117.462784,118.032104,116.006798,117.362885,2520843420,8.7,2642.33
2019-01-25,117.594955,117.802994,115.830154,116.378342,2606881898,8.7,2664.76
2019-01-28,113.285233,113.688232,103.336464,106.589973,3366895505,8.7,2643.85
2019-01-29,106.721954,107.165787,103.999229,105.598213,2900418606,8.7,2640.0
2019-01-30,105.407204,109.45298,104.843796,108.907539,2874370355,8.7,2681.05
2019-01-31,108.900772,110.458359,106.525352,107.061012,2828796031,8.7,2704.1
2019-02-01,107.147682,108.63871,105.046501,107.609787,2541271519,8.8,2706.53
2019-02-04,107.625824,108.701035,107.067421,107.821602,2491888675,8.8,2724.87
2019-02-05,107.628166,108.134789,106.909897,107.44352,2515863999,8.8,2737.7
2019-02-06,107.569305,107.569305,102.934563,104.919289,2593048199,8.8,2731.61
2019-02-07,104.835777,106.058876,104.409134,104.535301,2326764622,8.8,2706.05
2019-02-08,104.64505,119.805817,104.194435,119.267746,3656841347,8.8,2707.88
2019-02-11,124.871536,124.871536,120.311752,121.298393,3222473887,8.8,2709.8
2019-02-12,121.178574,123.4683,119.600021,122.572289,3149576429,8.8,2744.73
2019-02-13,122.544289,125.550697,121.612495,122.553604,3386585799,8.8,2753.03
2019-02-14,122.416985,124.451988,121.334892,121.390205,3331701628,8.8,2745.73
2019-02-15,121.453697,123.660126,121.371918,122.100388,3021741615,8.8,2775.6
2019-02-19,146.398819,149.929977,145.128464,145.346191,5310842625,8.8,2779.76
2019-02-20,145.172729,149.554337,142.502121,149.554337,4500094965,8.8,2784.7
2019-02-21,149.352325,149.352325,144.563812,146.130844,3995766856,8.8,2774.88
2019-02-22,146.073257,149.268616,145.206543,149.092453,3731099284,8.8,2792.67
2019-02-25,135.499725,142.525574,135.483841,139.822861,4914392068,8.8,2796.11
2019-02-26,139.646088,139.97644,136.579605,138.089676,3791292839,8.8,2793.9
2019-02-27,138.029572,141.336227,131.602921,136.125961,4469776860,8.8,2792.38
2019-02-28,136.283081,138.847137,135.657593,136.746246,4535438953,8.8,2784.49
2019-03-01,136.836243,138.99527,136.434784,136.443619,3756124824,8.2,2803.69
2019-03-04,132.157883,132.729141,125.402702,127.774124,4008171341,8.2,2792.81
2019-03-05,127.792953,138.22998,126.735298,137.822388,4764849990,8.2,2789.65
2019-03-06,137.95874,139.968826,136.14592,138.789352,4589054219,8.2,2771.45
2019-03-07,138.942383,140.85788,137.273132,138.0345,4339206292,8.2,2748.93
2019-03-08,138.311356,139.4991,133.557693,135.127075,4678816794,8.2,2743.07
2019-03-11,136.849533,137.353409,133.102798,133.83403,4689807419,8.2,2783.3
2019-03-12,134.012848,135.273468,130.944153,134.442886,4709988000,8.2,2791.52
2019-03-13,134.611771,134.611771,132.719727,133.263077,4265162099,8.2,2810.92
2019-03-14,133.203903,135.180847,132.750076,133.711594,4476532147,8.2,2808.48
2019-03-15,133.567154,138.395142,133.567154,137.691788,4506861856,8.2,2822.48
2019-03-18,140.104858,142.267212,138.841553,139.374603,4551739879,8.2,2832.94
2019-03-19,139.254013,140.989059,139.143021,140.519196,4251488129,8.2,2832.57
2019-03-20,140.484711,140.945572,138.307037,140.686356,4664134462,8.2,2824.23
2019-03-21,140.478485,141.003235,135.855423,136.636063,5087247796,8.2,2854.88
2019-03-22,136.562256,138.794296,136.228607,137.181442,4490899266,8.2,2800.71
2019-03-25,137.08136,137.695343,133.490158,135.031021,4480516753,8.2,2798.36
2019-03-26,135.054321,135.460358,133.757339,135.460358,4499271679,8.2,2818.46
2019-03-27,135.454361,141.07547,135.34166,140.988159,5228240093,8.2,2805.37
2019-03-28,141.005844,141.007935,138.425171,139.416473,4163212475,8.2,2815.44
2019-03-29,139.343201,142.54924,138.045105,142.497421,5125602702,8.2,2834.4
2019-04-01,141.465485,142.733994,140.737564,141.830322,4611999536,7.7,2867.19
2019-04-02,141.839523,165.226822,141.636459,163.961746,9826645698,7.7,2867.24
2019-04-03,164.008636,178.322052,157.322144,161.458801,10622456246,7.7,2873.4
2019-04-04,161.431763,164.929214,155.241104,158.052536,7953123529,7.7,2879.39
2019-04-05,158.020004,167.220383,157.443954,165.514847,7531316908,7.7,2892.74
2019-04-08,174.449677,184.377853,174.160995,180.25882,9304964610,7.7,2895.77
2019-04-09,180.222122,180.254227,175.091751,176.114578,7632529578,7.7,2878.2
2019-04-10,176.067841,183.134277,175.230377,177.337479,7856924879,7.7,2888.21
2019-04-11,177.342758,177.487488,162.320618,165.497025,7859383417,7.7,2888.32
2019-04-12,165.335205,166.127518,161.029739,164.736328,6237185309,7.7,2907.41
2019-04-15,167.897476,168.818451,159.55574,161.574173,5672311824,7.7,2905.58
2019-04-16,161.52655,167.666321,160.888748,167.623444,5180105341,7.7,2907.06
2019-04-17,167.553696,168.938583,165.501892,166.95076,5596102715,7.7,2900.45
2019-04-18,166.913208,175.365326,166.672119,173.814026,6971581464,7.7,2905.03
2019-04-22,170.017487,173.069122,168.729553,171.874664,6094878077,7.7,2907.97
2019-04-23,172.007217,176.850784,170.896759,171.4478,7097827092,7.7,2933.68
2019-04-24,171.349533,171.573212,161.976685,165.826096,7351304156,7.7,2927.25
2019-04-25,165.914734,166.513412,153.847,154.459396,6820332362,7.7,2926.17
2019-04-26,154.579437,158.029007,152.085678,156.347092,7505283355,7.7,2939.88
2019-04-29,157.291061,158.333923,153.186523,155.201996,6053776253,7.7,2943.03
2019-04-30,155.172775,162.432251,155.172775,162.166031,6275803460,7.7,2945.83
2019-05-01,162.186554,164.060684,159.660217,160.818344,5789172433,7.4,2923.73
2019-05-02,160.853577,162.937012,160.060699,162.122787,6044171062,7.4,2917.52
2019-05-03,162.075165,170.068741,161.080627,167.952408,7299410672,7.4,2945.64
2019-05-06,163.337982,175.760101,159.98819,172.653214,7540096853,7.4,2932.47
2019-05-07,172.427277,180.394409,169.694717,169.79866,8411140170,7.4,2884.05
2019-05-08,169.904205,172.183548,166.409241,170.948166,6416569598,7.4,2879.42
2019-05-09,170.951874,172.880402,167.247879,170.289307,6546914198,7.4,2870.72
2019-05-10,170.312973,175.885269,168.991425,173.142746,8036919053,7.4,2881.4
2019-05-13,187.417923,205.098267,185.305908,196.846283,10367149039,7.4,2811.87
2019-05-14,196.738281,217.874649,196.05481,217.148575,12751049755,7.4,2834.41
2019-05-15,217.010117,247.446594,216.822113,247.153061,13460006534,7.4,2850.96
2019-05-16,246.941956,275.39444,245.795288,264.01001,18661465873,7.4,2876.32
2019-05-17,263.848358,266.979614,227.767426,243.764587,16037551694,7.4,2859.53
2019-05-20,261.267487,261.55127,241.80365,251.86441,10834541285,7.4,2840.23
2019-05-21,251.647842,262.107544,248.196304,255.215881,11545049593,7.4,2864.36
2019-05-22,254.995316,258.801849,242.730484,244.698914,9818257463,7.4,2856.27
2019-05-23,244.665115,247.616638,233.793091,245.965668,10671663487,7.4,2822.24
2019-05-24,245.987091,255.259338,243.240097,249.484985,9929433206,7.4,2826.06
2019-05-28,272.590485,274.320831,267.514374,271.768707,10362846898,7.4,2802.39
2019-05-29,271.779053,273.756287,263.0914,269.455688,9819132174,7.4,2783.02
2019-05-30,269.55188,287.20163,247.348602,255.858948,13604268584,7.4,2788.86
2019-05-31,256.015259,268.659943,249.111847,268.113556,11255023515,7.4,2752.06
2019-06-03,270.088562,270.334106,251.262192,252.607925,9375712917,7.2,2744.45
2019-06-04,252.511642,252.511642,236.127213,241.338791,10132549747,7.2,2803.27
2019-06-05,241.49704,248.138138,239.983459,247.05101,8548917062,7.2,2826.15
2019-06-06,246.925247,249.944504,238.501114,249.474335,8265146806,7.2,2843.49
2019-06-07,249.335281,254.352295,246.5979,250.930359,8379534528,7.2,2873.34
2019-06-10,232.830139,247.66217,229.341766,247.520126,8141159848,7.2,2886.73
2019-06-11,247.862122,248.662582,239.825348,245.78183,7382269700,7.2,2885.72
2019-06-12,245.925491,261.017578,244.491318,260.90329,8645598618,7.2,2879.84
2019-06-13,260.913513,262.163116,255.596283,256.168793,8442077836,7.2,2891.64
2019-06-14,256.179657,265.371399,254.14743,264.087463,8676891267,7.2,2886.98
2019-06-17,269.090576,275.442566,268.35379,274.351105,6009795781,7.2,2889.67
2019-06-18,274.320251,274.320251,263.14444,265.051849,6205242504,7.2,2917.75
2019-06-19,265.056854,270.333374,264.754791,269.431793,5516510947,7.2,2926.46
2019-06-20,269.407867,274.073517,265.500458,271.695007,6408981097,7.2,2954.18
2019-06-21,271.743103,295.303314,271.743103,294.910278,9331694140,7.2,2950.46
2019-06-24,307.722137,312.329346,299.55954,310.424683,8205712062,7.2,2945.35
2019-06-25,310.678619,318.126312,307.643158,318.126312,9641764965,7.2,2917.38
2019-06-26,317.992584,361.398682,315.954865,336.753174,16437084081,7.2,2913.78
2019-06-27,336.9599,343.433441,278.573242,294.267639,14038092503,7.2,2924.92
2019-06-28,294.143036,313.031555,292.939819,311.226105,11514656820,7.2,2941.76
2019-07-01,290.268494,301.026154,280.022827,293.641113,10292223948,7.0,2964.33
2019-07-02,293.537262,295.655853,272.60257,291.596436,10618413952,7.0,2973.01
2019-07-03,291.764618,303.342041,291.401642,303.099976,9926711979,7.0,2995.82
2019-07-05,284.38092,293.921143,282.694702,287.997528,8723493015,7.0,2990.41
2019-07-08,305.734772,314.267883,303.500458,313.251404,9078905628,7.0,2975.95
2019-07-09,313.325165,318.223114,305.285828,308.881012,10055159803,7.0,2979.63
2019-07-10,308.851288,313.069458,285.565796,290.002319,11679985167,7.0,2993.07
2019-07-11,289.945984,290.021057,266.094666,268.704041,10216287022,7.0,2999.91
2019-07-12,268.692261,278.855591,268.000031,276.276703,8148936015,7.0,3013.77
2019-07-15,227.965057,235.02565,210.391266,229.776001,9723674244,7.0,3014.3
2019-07-16,229.748657,234.51384,197.377899,199.188675,9036620494,7.0,3004.04
2019-07-17,199.066788,217.975632,193.990417,211.48497,9387747640,7.0,2984.42
2019-07-18,211.444611,229.239395,208.037735,226.566162,9327816059,7.0,2995.11
2019-07-19,226.6577,226.940475,215.838242,221.33342,7606433131,7.0,2976.61
2019-07-22,225.698654,226.862579,213.44838,217.560013,6338843919,7.0,2985.03
2019-07-23,217.568466,218.518051,209.638123,212.728516,6976091534,7.0,3005.47
2019-07-24,212.553818,217.535431,203.893402,217.046371,7168982843,7.0,3019.56
2019-07-25,216.969116,224.254196,216.135147,219.617996,6731281160,7.0,3003.67
2019-07-26,219.628128,220.236389,214.125687,219.629608,5729852178,7.0,3025.86
2019-07-29,211.123657,213.932053,208.764313,211.268051,5485190664,7.0,3020.97
2019-07-30,211.339203,213.614075,206.867615,210.522598,5489918859,7.0,3013.18
2019-07-31,210.492416,218.654144,210.437912,218.654144,6003828340,7.0,2980.38
2019-08-01,218.554596,218.812653,212.914505,217.808441,5965442642,7.2,2953.56
2019-08-02,217.88446,222.182571,215.97583,217.871567,6159440229,7.2,2932.05
2019-08-05,222.650879,235.635284,222.603882,234.215027,7765060287,7.2,2844.74
2019-08-06,234.24559,239.115906,223.551178,226.020645,7647742672,7.2,2881.77
2019-08-07,225.925293,229.65657,222.775452,226.391006,7020342210,7.2,2883.98
2019-08-08,226.518478,226.774719,216.516251,220.941864,6713525644,7.2,2938.09
2019-08-09,220.908646,221.364334,208.245972,210.488907,6964818795,7.2,2918.65
2019-08-12,216.055908,216.142563,210.946487,211.288071,5674315559,7.2,2883.09
2019-08-13,211.342697,211.384415,205.422501,208.709045,5946313205,7.2,2926.32
2019-08-14,208.603989,209.066437,186.331924,186.607742,7444456154,7.2,2840.6
2019-08-15,186.683502,189.462158,178.142563,188.50206,8197244441,7.2,2847.6
2019-08-16,188.644257,188.905594,180.384842,185.440079,7133915837,7.2,2888.68
2019-08-19,194.55603,203.56015,193.108246,203.091934,6145148692,7.2,2923.65
2019-08-20,202.813141,203.015991,195.619537,196.565414,6408417610,7.2,2900.51
2019-08-21,196.621689,197.027435,182.689178,186.891632,7775772700,7.2,2924.43
2019-08-22,186.941238,194.415512,183.384521,191.332916,7569043874,7.2,2922.95
2019-08-23,191.106873,195.906494,189.562317,194.706207,6658162377,7.2,2847.11
2019-08-26,186.73555,193.442184,186.73555,188.929382,7207986636,7.2,2878.38
2019-08-27,188.950058,188.963181,185.472931,187.516663,6042327402,7.2,2869.16
2019-08-28,187.495499,187.930878,172.185608,173.889969,6696604087,7.2,2887.94
2019-08-29,173.958694,173.996399,167.170898,169.516739,7129569083,7.2,2924.58
2019-08-30,169.489288,170.773514,167.071411,168.834869,5776520220,7.2,2926.46
2019-09-03,178.357758,182.347992,175.970169,179.499329,6962728938,7.3,2906.27
2019-09-04,179.491989,180.136597,175.325363,175.992889,5938120494,7.3,2937.78
2019-09-05,175.966278,176.16391,171.746826,174.217133,5589476516,7.3,2976.0
2019-09-06,174.172226,177.718704,168.341339,169.956177,6797611878,7.3,2978.71
2019-09-09,181.362488,184.14946,177.419357,181.14946,7232938985,7.3,2978.43
2019-09-10,181.212845,184.063431,178.122421,179.78717,6291476772,7.3,2979.39
2019-09-11,179.839493,181.757462,176.500916,178.725494,7157139035,7.3,3000.93
2019-09-12,178.803772,181.998566,177.847321,181.016098,5838605477,7.3,3009.57
2019-09-13,180.975586,181.498291,178.582047,181.109726,5955041237,7.3,3007.39
2019-09-16,189.689331,198.204971,189.689331,197.113174,8242029488,7.3,2997.96
2019-09-17,197.114761,213.731949,196.715485,208.608749,10232590812,7.3,3005.7
2019-09-18,208.050598,216.711502,208.050598,211.393036,9194634557,7.3,3006.73
2019-09-19,211.247238,222.871689,204.685776,221.280853,10620070913,7.3,3006.79
2019-09-20,221.069626,221.598557,215.159637,218.050049,8027974273,7.3,2992.07
2019-09-23,211.713211,211.840515,201.887238,201.92131,7494673136,7.3,2991.78
2019-09-24,201.842087,203.500549,162.727783,168.110733,11757739233,7.3,2966.6
2019-09-25,168.133575,174.719772,164.913483,170.8927,9766632018,7.3,2984.87
2019-09-26,170.756912,171.692642,157.130325,166.727127,7848286154,7.3,2977.62
2019-09-27,166.651703,175.610779,163.209503,174.710999,7909313625,7.3,2961.79
2019-09-30,170.461349,179.872208,167.036606,179.872208,7552915148,7.3,2976.74
2019-10-01,180.209122,185.045532,175.812653,177.340424,7676276225,7.4,2940.25
2019-10-02,177.22406,180.826126,175.334274,180.71051,6335595250,7.4,2887.61
2019-10-03,180.703705,180.79921,172.599869,175.199341,6381403725,7.4,2910.63
2019-10-04,175.238434,178.552078,173.564087,176.985001,6248928449,7.4,2952.01
2019-10-07,172.940338,182.356354,171.527817,181.18634,7844316834,7.4,2938.79
2019-10-08,181.113358,184.35997,179.133392,182.021561,7466282780,7.4,2893.06
2019-10-09,182.036301,194.300491,180.668442,193.293259,9088122101,7.4,2919.4
2019-10-10,193.191071,193.896927,188.306473,191.659668,8375913276,7.4,2938.13
2019-10-11,191.801071,195.318802,181.661835,182.569687,9128522970,7.4,2970.27
2019-10-14,182.028473,187.303619,181.662277,186.960907,7276520699,7.4,2966.15
2019-10-15,186.977051,187.759872,179.462784,181.406067,7731456579,7.4,2995.68
2019-10-16,181.343735,181.66861,174.064163,176.013504,7691244590,7.4,2989.69
2019-10-17,175.906891,178.899551,174.565826,178.028351,6737237423,7.4,2997.95
2019-10-18,177.988556,178.179794,171.005051,173.621338,7566257807,7.4,2986.2
2019-10-21,175.52475,177.74173,173.28775,174.92099,6815820627,7.4,3006.72
2019-10-22,174.90506,175.650024,172.266235,172.300858,6990951966,7.4,2995.99
2019-10-23,172.262802,172.420578,157.463425,162.402786,9624925919,7.4,3004.52
2019-10-24,162.514114,164.147568,160.887955,162.168549,7300917537,7.4,3010.29
2019-10-25,162.189713,183.000122,161.966019,181.523209,10358594018,7.4,3022.55
2019-10-28,184.397507,187.883163,180.249557,182.662811,10406734124,7.4,3039.42
2019-10-29,182.67038,191.846756,182.364365,190.342575,10622761958,7.4,3036.89
2019-10-30,190.336395,191.111938,181.546371,184.692169,10484902804,7.4,3046.77
2019-10-31,184.797623,188.751266,180.068359,183.966919,9607939606,7.4,3037.56
2019-11-01,183.803696,185.059708,181.094498,183.969894,9145611130,7.5,3066.91
2019-11-04,182.319031,188.022934,181.821609,186.355194,10551917945,7.5,3078.27
2019-11-05,186.309311,191.257828,184.331985,189.304169,10024177342,7.5,3074.62
2019-11-06,189.113495,193.547256,188.667679,191.593842,10156458684,7.5,3076.78
2019-11-07,191.504303,191.861099,186.567001,187.976547,9081247799,7.5,3085.18
2019-11-08,187.924271,188.815979,182.541367,184.211472,9176780911,7.5,3093.08
2019-11-11,189.50293,190.338425,185.086319,185.489639,7877424106,7.5,3087.01
2019-11-12,185.564835,187.948029,184.191055,186.843414,7792186666,7.5,3091.84
2019-11-13,186.942444,189.331879,185.937943,188.258743,7343173596,7.5,3094.04
2019-11-14,188.272507,188.634598,184.992294,185.999634,7872664470,7.5,3096.63
2019-11-15,186.058167,186.251831,179.379562,180.521179,8815678477,7.5,3120.46
2019-11-18,185.041458,186.927155,179.175507,180.559601,7787662111,7.5,3122.03
2019-11-19,180.502457,182.528,175.197113,177.455551,7536699743,7.5,3120.18
2019-11-20,177.415283,178.993149,175.290436,175.698349,7205785149,7.5,3108.46
2019-11-21,175.673599,176.209213,159.365128,161.462723,8546371325,7.5,3103.54
2019-11-22,161.50589,163.028091,142.344101,150.268173,12020749863,7.5,3110.29
2019-11-25,142.697006,150.207962,133.802338,146.476532,10962753356,7.5,3133.64
2019-11-26,146.404312,150.004761,145.216873,148.965073,7648516297,7.5,3140.52
2019-11-27,148.39682,154.887207,143.525604,153.010559,8778095308,7.5,3153.63
2019-11-29,151.7686,156.848404,151.460434,155.304153,7503898278,7.5,3140.98
2019-12-02,151.175476,152.116959,147.606796,149.059158,6670561362,7.3,3113.87
2019-12-03,149.058243,150.310425,146.001678,147.956421,6204379850,7.3,3093.2
2019-12-04,147.918381,150.680817,145.000885,146.747742,7865937094,7.3,3112.76
2019-12-05,146.686493,153.155396,145.459076,149.248993,6745910228,7.3,3117.43
2019-12-06,149.396484,149.670517,147.606522,149.194443,6458766441,7.3,3145.91
2019-12-09,151.224396,151.91394,147.621368,148.225174,6744206747,7.3,3135.96
2019-12-10,148.179855,148.564468,144.907959,146.267044,6859512025,7.3,3132.52
2019-12-11,146.320648,147.139206,143.045364,143.608002,7037180049,7.3,3141.63
2019-12-12,143.615662,145.751648,141.436981,145.604004,7890383413,7.3,3168.57
2019-12-13,145.655685,145.857101,143.746521,144.944748,7264810247,7.3,3168.8
2019-12-16,143.139526,143.224854,132.456665,133.614029,8992282119,7.3,3191.45
2019-12-17,133.647186,134.011536,121.395081,122.603889,9057166141,7.3,3192.52
2019-12-18,122.656837,133.394165,119.78006,133.092194,11864518321,7.3,3191.14
2019-12-19,133.05278,134.190643,125.971664,129.321136,9564699140,7.3,3205.37
2019-12-20,129.384369,129.756302,126.985352,129.066055,8173594150,7.3,3221.22
2019-12-23,132.306992,134.73175,127.416718,128.61409,9622497693,7.3,3224.01
2019-12-24,128.629257,131.672287,127.308769,129.063889,7961819689,7.3,3223.38
2019-12-26,126.486328,130.898346,125.406441,126.361221,8600871980,7.3,3239.91
2019-12-27,126.368797,128.097565,124.820808,127.214607,8299390176,7.3,3240.02
2019-12-30,134.796524,136.757355,131.545563,132.633484,9796951716,7.3,3221.29
2019-12-31,132.612274,133.732681,128.798157,129.610855,8936866397,7.3,3230.78
2020-01-02,130.820038,130.820038,126.95491,127.410179,8032709256,7.8,3257.85
2020-01-03,127.411263,134.554016,126.490021,134.171707,10476845358,7.8,3234.85
2020-01-06,136.305542,144.328186,136.079636,144.304153,9093747121,7.8,3246.28
2020-01-07,144.311996,145.00177,140.488876,143.543991,9257954672,7.8,3237.18
2020-01-08,143.487823,146.828003,138.268204,141.258133,9387194957,7.8,3253.05
2020-01-09,141.155777,141.393982,136.236404,138.979202,7697325348,7.8,3274.7
2020-01-10,138.967041,144.167328,135.520401,143.963776,9084816203,7.8,3265.35
2020-01-13,146.220139,146.791229,142.907135,144.226593,8378529470,7.8,3288.13
2020-01-14,144.251053,167.681549,144.064926,165.955353,16712318373,7.8,3283.15
2020-01-15,165.734619,170.425674,161.109619,166.230682,15173694057,7.8,3289.29
2020-01-16,166.332825,167.058151,159.709641,164.391006,13735193018,7.8,3316.81
2020-01-17,164.48938,173.069214,162.775604,170.779953,14997091826,7.8,3329.62
2020-01-21,167.060471,169.91011,165.819717,169.697159,9789369362,7.8,3320.79
2020-01-22,169.608536,171.008698,166.774231,168.294159,9209827928,7.8,3321.75
2020-01-23,168.2957,168.312241,160.295319,162.928558,10396868698,7.8,3325.54
2020-01-24,162.899368,164.309448,156.749741,163.051178,10657671162,7.8,3295.47
2020-01-27,168.00885,172.922913,166.901093,170.930893,11004476145,7.8,3243.63
2020-01-28,170.884857,176.370316,170.738068,176.370316,11772875064,7.8,3276.24
2020-01-29,176.347885,178.842972,175.050339,175.050339,10725267311,7.8,3273.4
2020-01-30,174.917709,186.260483,172.374634,184.690475,12604789338,7.8,3283.66
2020-01-31,184.736908,185.405838,176.296814,180.160172,11728616394,7.8,3225.52
2020-02-03,188.607407,193.43689,188.012695,189.865067,12392875241,8.3,3248.92
2020-02-04,189.861725,191.111496,185.403625,189.250595,11714191695,8.3,3297.59
2020-02-05,189.299103,206.804001,188.752686,204.23024,14865434435,8.3,3334.69
2020-02-06,204.1297,214.597717,201.904068,212.339081,16425589683,8.3,3345.78
