date,open,close,low,high,avgGas
2022-07-04,27.36,13.83,8.0,69.35,90313.44841700002
2022-07-03,20.19,14.88,5.1,65.78,98196.35056300004
2022-07-02,7.69,41.12,6.0,83.45,91501.28345099997
2022-07-01,32.75,21.54,10.36,145.7,94811.137054
2022-06-30,85.0,59.51,22.04,355.0,89419.18338200002
2022-06-29,117.02,42.32,16.57,300.0,87838.25477599999
2022-06-28,34.79,51.87,17.69,153.96,92735.70635000002
2022-06-27,54.4,39.78,12.0,185.18,86904.48627500002
2022-06-26,30.16,22.29,15.02,189.72,94333.45458800001
2022-06-25,23.71,23.02,13.55,126.78,93749.452899
2022-06-24,26.21,43.92,15.0,250.0,88030.90256599998
2022-06-23,52.38,25.44,13.06,317.0,101388.792587
2022-06-22,36.33,30.59,12.83,86.94,87984.17019600002
2022-06-21,48.77,14.98,10.0,119.92,99357.53169200002
2022-06-20,14.24,16.52,10.0,75.57,100967.980049
2022-06-19,13.59,15.86,10.72,72.65,90509.17260300001
2022-06-18,23.11,25.13,13.78,284.39,88874.160139
2022-06-17,35.18,40.0,16.77,162.82,95667.92231900005
2022-06-16,31.5,43.39,16.5,107.93,92633.06113699998
2022-06-15,41.56,23.84,18.96,193.41,83434.13831400001
2022-06-14,30.23,23.72,22.08,317.3,84533.71568200001
2022-06-13,44.97,28.71,25.44,292.75,83167.24727299999
2022-06-12,32.33,47.15,14.49,114.36,93725.57297099999
2022-06-11,76.94,35.26,15.0,153.23,106615.81297400001
2022-06-10,40.69,77.1,28.82,145.68,84567.357752
2022-06-09,68.68,79.97,21.95,249.57,99639.89221700006
2022-06-08,58.08,78.05,31.05,199.77,91399.02062599998
2022-06-07,96.61,76.17,18.28,667.0,96878.54530399998
2022-06-06,89.65,371.05,20.0,390.29,87215.780028
2022-06-05,46.31,50.17,17.23,148.69,95038.08171600002
2022-06-04,52.24,42.3,19.41,454.05,92464.43018799998
2022-06-03,32.37,92.56,28.33,331.34,91399.050086
2022-06-02,63.42,61.21,24.55,184.77,91633.13416099997
2022-06-01,76.54,41.9,22.8,168.47,88166.33741900003
2022-05-31,44.56,30.17,14.0,600.0,86572.90647499995
2022-05-30,27.05,39.27,12.0,84.38,132869.52107400002
2022-05-29,32.26,14.88,8.3,85.0,169619.336519
2022-05-28,15.82,40.1,9.0,55.5,104843.09898999998
2022-05-27,47.0,44.7,14.0,100.96,92607.40546299997
2022-05-26,40.38,41.6,16.58,93.84,88533.46903200004
2022-05-25,42.61,15.0,10.08,158.72,95424.41233700003
2022-05-24,24.44,27.14,10.69,105.1,88995.80786300002
2022-05-23,28.71,23.3,10.0,68.7,99954.11764399998
2022-05-22,26.14,28.13,9.0,72.74,94552.47029600004
2022-05-21,38.25,58.4,10.0,81.2,92787.73705400003
2022-05-20,33.61,23.57,11.44,75.38,89588.24855700001
2022-05-19,15.79,39.58,12.35,56.52,92552.44988099996
2022-05-18,25.22,18.27,10.0,96.93,86011.21792899999
2022-05-17,20.87,14.84,14.12,337.93,88605.94314300001
2022-05-16,37.85,22.35,10.86,62.18,90182.560572
2022-05-15,18.35,25.42,11.12,59.44,93415.12602699999
2022-05-14,22.89,30.35,17.12,67.97,88145.39156999999
2022-05-13,43.58,115.65,30.0,162.38,77362.229237
2022-05-12,61.99,128.32,55.0,921.64,76696.812318
2022-05-11,149.39,32.5,21.0,753.85,83583.869107
2022-05-10,32.38,205.84,21.06,239.6,82769.31390200001
2022-05-09,128.45,23.32,13.29,265.14,85640.737849
2022-05-08,21.05,20.41,11.76,60.67,93836.533956
2022-05-07,17.08,31.23,16.79,85.55,98422.68328200001
2022-05-06,24.33,31.36,21.58,132.91,120805.895807
2022-05-05,38.65,39.08,22.62,182.85,87954.16621599998
2022-05-04,41.14,57.1,26.95,105.94,93074.48261100003
2022-05-03,48.51,55.36,30.36,257.1,93502.45050099996
2022-05-02,88.34,59.69,26.58,149.41,89929.44824000003
2022-05-01,40.68,144.28,32.24,7883.6,93659.30020600003
2022-04-30,115.61,32.48,20.84,145.05,84919.05851000002
2022-04-29,36.2,41.92,24.61,127.56,90486.904136
2022-04-28,33.66,41.19,24.91,135.85,85951.31606500002
2022-04-27,50.48,52.93,22.35,734.93,90216.948903
2022-04-26,51.63,48.74,20.0,114.56,92222.48085700002
2022-04-25,62.4,23.76,20.0,154.41,88895.28279999999
2022-04-24,45.18,22.92,15.07,82.38,96728.54111600004
2022-04-23,25.67,27.09,16.21,84.2,99471.595006
2022-04-22,38.47,45.0,26.68,2001.0,87784.24934799998
2022-04-21,47.12,81.43,28.4,222.38,90464.92850800004
2022-04-20,94.3,49.3,28.48,542.36,89417.917929
2022-04-19,42.3,22.14,18.0,100.32,91105.21378000002
2022-04-18,31.62,41.6,14.0,114.55,93587.60262899999
2022-04-17,34.9,20.0,12.72,72.57,102344.26122499998
2022-04-16,15.34,32.32,11.79,49.49,99147.16755100002
2022-04-15,34.45,46.8,20.0,124.69,100060.02115200002
2022-04-14,39.65,43.6,20.86,128.98,97421.911832
2022-04-13,36.61,65.23,21.46,91.29,98828.95197499997
2022-04-12,63.95,41.67,23.22,96.32,92030.21407199999
2022-04-11,40.58,43.47,15.0,132.13,95480.01545600001
2022-04-10,24.46,43.78,15.0,92.59,92302.05874600002
2022-04-09,34.45,36.15,19.0,82.94,93417.91431399998
2022-04-08,36.11,83.3,27.0,137.19,96512.14931600001
2022-04-07,115.36,34.89,29.28,2600.0,94951.82570399996
2022-04-06,49.85,54.17,29.73,104.86,89585.81006499998
2022-04-05,143.18,48.75,35.0,3396.05,93308.36126199999
2022-04-04,54.63,76.17,27.94,131.29,90643.307372
2022-04-03,53.82,40.7,25.17,951.98,97971.96235799998
2022-04-02,38.84,70.47,28.72,97.71,95599.74938399998
2022-04-01,50.6,44.33,26.24,212.93,88828.61974299999
2022-03-31,70.23,48.8,22.85,119.04,88741.16149400001
2022-03-30,38.16,36.92,21.15,200.95,88062.55074099997
2022-03-29,43.3,43.43,18.5,162.33,85787.48083299998
2022-03-28,55.01,42.38,18.81,2002.0,86019.96008799998
2022-03-27,32.43,52.97,13.0,296.83,95469.29583400003
2022-03-26,102.21,39.79,16.38,658.69,108735.13735900003
2022-03-25,37.9,32.19,18.84,198.22,91193.97401900004
2022-03-24,42.44,55.46,16.52,122.5,105808.22610500004
2022-03-23,75.99,34.54,12.29,706.0,94992.370915
2022-03-22,38.65,38.41,14.6,112.74,91776.87418000001
2022-03-21,52.89,22.94,13.08,120.0,89850.877301
2022-03-20,35.01,19.51,10.0,67.88,107968.217543
2022-03-19,25.83,49.18,11.83,67.34,99273.610779
2022-03-18,47.42,65.21,23.42,3556.0,85622.60411199999
2022-03-17,82.05,33.67,15.0,355.83,87988.40411900003
2022-03-16,74.35,33.64,15.78,200.0,86871.25481800002
2022-03-15,46.0,32.05,10.0,145.33,86782.74284600001
2022-03-14,26.96,27.9,10.0,82.4,92849.44238299997
2022-03-13,32.29,31.88,10.0,5000.0,104553.26604000002
2022-03-12,23.65,65.88,10.0,96.47,99538.051233
2022-03-11,17.64,43.27,13.63,71.99,94753.34872500002
2022-03-10,31.89,34.87,15.0,100.0,87817.01163200001
2022-03-09,22.78,35.0,16.1,139.83,90354.41419499999
2022-03-08,41.83,42.0,16.1,93.79,94420.70118700001
2022-03-07,39.86,68.69,16.1,97.28,95021.846265
2022-03-06,40.11,27.26,15.52,579.95,98894.51733199999
2022-03-05,43.67,62.53,16.0,86.08,97542.27046099998
2022-03-04,59.03,26.16,20.0,158.02,94894.86390000001
2022-03-03,39.16,49.08,21.52,96.26,99354.03023899994
2022-03-02,37.13,31.04,22.0,133.6,90547.66105600003
2022-03-01,47.86,74.15,24.3,128.99,90762.91295900001
2022-02-28,110.65,53.45,23.27,526.71,97249.25581000002
2022-02-27,64.68,36.91,19.0,1112.0,94146.76158100003
2022-02-26,42.13,58.73,19.63,392.01,91434.255397
2022-02-25,66.66,64.93,24.74,594.29,96067.00342300002
2022-02-24,67.44,61.96,32.98,325.76,90816.55037499998
2022-02-23,84.22,62.7,27.65,297.5,93658.56387400001
2022-02-22,77.0,91.25,29.39,221.91,95793.65964000001
2022-02-21,95.65,106.91,30.54,211.92,105202.81179299999
2022-02-20,75.73,150.78,27.95,236.44,79997.50729399998
2022-02-19,58.41,88.06,31.26,170.28,88952.89931800001
2022-02-18,83.48,100.46,33.77,249.46,84660.85061899999
2022-02-17,56.22,76.42,26.0,559.7,92326.09537800003
2022-02-16,63.53,106.23,35.0,1210.0,88688.68422899996
2022-02-15,162.15,40.54,26.0,1333.0,92507.88393099999
2022-02-14,67.42,61.5,25.27,199.74,94386.383085
2022-02-13,39.38,49.37,25.0,108.65,105188.071558
2022-02-12,58.24,69.95,26.0,290.9,98218.02855299998
2022-02-11,59.69,89.31,32.02,157.86,97845.100556
2022-02-10,104.22,70.72,34.3,2000.0,86030.17135500003
2022-02-09,86.15,62.62,36.78,348.69,89220.88323300002
2022-02-08,114.0,90.74,40.03,502.0,88388.567371
2022-02-07,107.28,79.07,43.8,313.38,88232.29731999997
2022-02-06,114.36,63.55,33.8,153.59,95239.73991899999
2022-02-05,65.59,88.84,35.0,151.72,82020.392154
2022-02-04,95.69,118.4,43.92,402.53,92964.60027699999
2022-02-03,119.91,89.76,48.22,457.28,95269.347119
2022-02-02,134.26,273.34,52.75,569.73,87455.65565000003
2022-02-01,185.8,159.03,57.3,708.32,87019.342761
2022-01-31,154.15,110.45,48.38,249.58,140192.79476599992
2022-01-30,95.79,68.88,52.41,557.15,91321.06248900006
2022-01-29,91.77,127.2,58.81,387.0,95956.30204100003
2022-01-28,156.74,152.6,62.68,306.06,90934.35133799998
2022-01-27,185.35,124.4,59.84,451.77,90827.71323200002
2022-01-26,136.38,94.65,61.51,353.53,90081.02601299994
2022-01-25,153.46,206.61,55.0,372.6,88865.20517499998
2022-01-24,1464.81,124.42,59.64,1555.0,89251.829778
2022-01-23,744.66,110.14,58.13,744.66,103107.14854900002
2022-01-22,90.0,213.69,81.99,353.25,91478.54247899998
2022-01-21,301.98,193.21,71.69,529.4,87233.51149299998
2022-01-20,228.47,101.69,56.78,899.13,88946.794541
2022-01-19,110.91,106.15,58.51,449.59,84556.09487099998
2022-01-18,120.67,87.95,61.29,315.67,88366.07029999998
2022-01-17,122.54,146.95,66.59,620.99,86739.50428
2022-01-16,173.18,132.28,71.32,308.23,88428.15306100003
2022-01-15,139.6,131.06,76.05,2445.0,88574.79320900002
2022-01-14,145.1,356.75,90.0,628.12,87551.31339899998
2022-01-13,470.74,135.31,83.2,649.71,83846.94578400003
2022-01-12,140.72,189.21,92.66,1111.11,82759.93372499998
2022-01-11,170.44,127.8,94.27,629.44,83346.10941500001
2022-01-10,189.25,132.5,75.63,425.77,85252.93909399996
2022-01-09,186.0,91.4,55.7,1500.0,93539.71928199999
2022-01-08,107.74,85.12,50.0,374.81,91298.13376299999
2022-01-07,124.37,223.42,68.31,324.43,88857.06324899996
2022-01-06,206.13,156.86,72.23,531.76,86917.78254299998
2022-01-05,170.7,116.52,65.03,419.92,82732.34999
2022-01-04,121.27,145.42,57.69,484.33,88119.39417599999
2022-01-03,136.99,150.7,51.0,221.39,88690.78934700003
2022-01-02,77.31,74.91,47.88,501.72,91695.035369
2022-01-01,92.13,67.05,40.0,318.12,88917.16171599999
2021-12-31,86.2,130.5,54.36,204.16,84196.66697600001
2021-12-30,138.0,115.92,66.82,201.25,84100.49042399999
2021-12-29,185.41,154.15,58.12,231.3,85001.10511699998
2021-12-28,108.71,85.34,39.72,330.73,84723.04148500001
2021-12-27,97.86,72.81,35.77,355.13,82628.40321599998
2021-12-26,52.2,56.97,31.87,128.35,86729.57429699998
2021-12-25,48.93,70.84,38.55,139.0,78665.18055799998
2021-12-24,59.37,100.38,32.72,238.77,81447.08760099999
2021-12-23,83.75,60.83,42.79,180.71,83293.88851799999
2021-12-22,80.0,73.21,25.0,145.33,123629.68050800002
2021-12-21,91.15,68.66,31.0,148.22,89714.20984899998
2021-12-20,75.65,45.0,28.53,777.0,93546.29743799998
2021-12-19,91.27,55.17,26.0,969.0,98493.67421200004
2021-12-18,61.87,122.44,32.77,153.45,90305.63726900001
2021-12-17,68.02,68.69,36.22,931.43,84223.31379100001
2021-12-16,83.61,82.66,36.42,293.68,99841.00919900001
2021-12-15,53.5,114.75,35.55,214.03,87312.88909300003
2021-12-14,128.36,100.05,36.9,137.09,95459.175428
2021-12-13,83.63,67.77,30.28,801.0,85501.828851
2021-12-12,64.96,56.26,30.66,469.43,89354.07477499999
2021-12-11,79.61,91.91,34.0,336.3,89201.43105200004
2021-12-10,120.61,72.54,40.0,1384.0,92655.362374
2021-12-09,64.41,81.1,45.37,144.62,83438.920005
2021-12-08,84.86,80.99,46.59,151.68,85196.40423900001
2021-12-07,105.39,85.1,53.51,348.42,98265.21781399999
2021-12-06,84.7,96.51,58.93,361.64,83555.83737200001
2021-12-05,92.68,98.14,54.08,706.0,76703.31228900001
2021-12-04,104.1,109.77,62.22,792.76,80605.38068500001
2021-12-03,101.25,69.03,60.0,273.0,85011.49848800004
2021-12-02,72.94,110.86,61.86,903.79,80874.18422599997
2021-12-01,107.65,147.82,79.0,316.62,81636.591978
2021-11-30,163.03,130.96,68.12,1667.48,83254.699321
2021-11-29,133.68,105.23,57.97,400.66,81686.59139399999
2021-11-28,152.5,100.81,52.0,276.7,88579.62344099999
2021-11-27,117.37,84.47,55.32,401.48,85477.18796
2021-11-26,90.22,84.7,64.36,255.22,77654.06755300002
2021-11-25,112.62,142.84,67.81,246.06,78379.57610700002
2021-11-24,117.66,86.49,71.64,212.71,79718.43315499999
2021-11-23,118.0,158.84,67.51,331.34,81710.43272599998
2021-11-22,162.48,117.03,72.38,416.44,93890.13743799996
2021-11-21,133.96,83.2,57.74,246.4,81680.15556600004
2021-11-20,96.84,104.96,61.01,170.5,85741.68713600001
2021-11-19,120.59,124.51,68.4,219.99,83095.737769
2021-11-18,90.34,106.46,69.54,295.78,81290.01601400005
2021-11-17,121.0,128.89,71.16,323.79,79918.04376300004
2021-11-16,133.05,114.53,71.65,776.4,78871.64916499995
2021-11-15,134.78,104.38,68.79,522.19,79240.66974000003
2021-11-14,140.17,110.23,62.74,245.56,80537.656997
2021-11-13,111.26,118.87,72.64,444.18,79607.862745
2021-11-12,130.12,133.34,84.07,208.28,90224.561037
2021-11-11,146.78,122.33,78.22,258.83,76641.46479
2021-11-10,431.54,183.34,79.11,431.54,73222.644435
2021-11-09,118.43,197.13,93.36,347.55,75242.18040900001
2021-11-08,310.32,144.59,61.53,338.88,75874.66530200004
2021-11-07,115.78,95.68,57.05,163.65,80776.37875599999
2021-11-06,102.55,88.16,57.62,396.27,87796.77323600002
2021-11-05,104.73,107.21,72.88,236.52,78113.65220399998
2021-11-04,138.13,156.08,85.21,247.86,74441.45547600002
2021-11-03,220.01,168.44,86.38,269.15,70205.23423900004
2021-11-02,148.76,206.46,100.61,417.87,70372.90415199996
2021-11-01,184.49,112.35,87.83,318.87,75621.23602
2021-10-31,183.13,168.19,84.24,204.11,77266.60484600002
2021-10-30,193.8,158.52,95.79,257.31,74723.47502000003
2021-10-29,163.31,157.92,92.35,283.53,72084.84725399996
2021-10-28,147.06,172.46,93.29,341.25,69327.19384599998
2021-10-27,166.22,101.92,70.0,328.25,73603.003837
2021-10-26,136.42,77.9,55.12,349.72,80750.04826199997
2021-10-25,80.38,81.72,40.87,470.51,82747.09208000003
2021-10-24,61.6,43.0,31.78,232.8,80137.03077799999
2021-10-23,66.36,53.9,34.05,117.5,83148.83620399999
2021-10-22,70.53,100.35,38.46,165.06,80757.66652799999
2021-10-21,1013.03,111.01,44.03,1091.67,81732.53232799997
2021-10-20,99.7,68.92,35.86,336.36,84824.436344
2021-10-19,80.68,75.19,46.69,163.51,82553.08546699997
2021-10-18,371.45,63.58,36.6,6410.12,91625.80341200001
2021-10-17,82.43,77.68,45.12,169.77,98732.83867900005
2021-10-16,53.0,76.35,48.4,161.02,98199.65672500001
2021-10-15,102.06,124.51,67.16,1117.29,102896.05905000003
2021-10-14,121.49,88.24,56.06,824.17,84049.56397500003
2021-10-13,107.53,81.79,48.03,203.26,85905.345487
2021-10-12,81.18,97.73,48.24,318.07,84170.11273100002
2021-10-11,133.18,93.64,50.86,560.93,91776.32682700001
2021-10-10,90.64,58.31,39.46,273.45,96794.36645999999
2021-10-09,81.26,106.48,45.85,193.95,88486.02437099995
2021-10-08,63.77,89.98,55.87,1210.87,87968.935361
2021-10-07,115.15,104.29,67.62,420.99,77837.94197399999
2021-10-06,129.98,99.14,58.06,698.91,85596.17896699999
2021-10-05,112.69,127.62,46.73,386.9,87389.23745799996
2021-10-04,116.76,65.99,34.0,691.27,95000.93213199997
2021-10-03,58.63,48.19,33.83,194.75,92516.18439600003
2021-10-02,44.02,97.94,33.77,353.31,94955.96155399998
2021-10-01,54.5,70.0,46.79,203.19,84635.94809800002
2021-09-30,82.05,79.04,42.78,719.22,96929.88513899999
2021-09-29,75.37,54.19,38.5,694.42,92731.40066499996
2021-09-28,85.3,57.26,45.41,720.41,97773.70010899997
2021-09-27,75.07,42.09,38.54,386.11,97511.32108199998
2021-09-26,48.71,35.83,30.79,1152.63,104133.24480900001
2021-09-25,46.61,48.29,25.94,90.0,94886.483063
2021-09-24,41.0,56.41,35.31,166.7,91030.999113
2021-09-23,63.75,73.13,37.13,216.93,86878.77787599998
2021-09-22,93.32,96.53,34.32,193.59,95746.917295
2021-09-21,71.72,149.69,33.0,586.06,87054.23275899995
2021-09-20,283.05,53.77,32.47,296.05,90749.32351699998
2021-09-19,112.5,40.1,27.97,720.0,97536.71695400002
2021-09-18,40.67,50.36,30.03,162.46,93211.598226
2021-09-17,54.37,46.95,41.11,184.01,90503.21711299996
2021-09-16,56.0,65.88,41.0,1129.85,96951.55274199999
2021-09-15,78.7,30.55,30.55,209.43,86404.352232
2021-09-14,29.66,47.34,29.66,2685.15,86975.91046900001
2021-09-13,58.91,44.87,40.36,573.0,86552.94290699998
2021-09-12,53.47,49.75,33.78,236.5,90856.78460799997
2021-09-11,49.67,57.36,42.0,107.71,88581.43396899998
2021-09-10,66.99,83.37,57.29,1178.08,86869.39869499998
2021-09-09,86.42,87.0,66.84,976.8,88508.59000400003
2021-09-08,110.98,116.93,60.0,642.01,96605.220703
2021-09-07,84.83,72.86,69.23,7500.0,81590.71613499998
2021-09-06,100.23,91.35,66.56,445.0,84028.55693
2021-09-05,78.81,92.29,57.27,244.0,93890.59429600004
2021-09-04,106.01,128.5,69.19,350.0,81816.971501
2021-09-03,145.0,86.31,67.47,548.0,87955.17978000006
2021-09-02,68.54,89.18,59.0,211.74,81512.29084200002
2021-09-01,90.03,130.07,60.0,323.21,85577.08424699999
