date,open,close,low,high,avgGas
2021-08-31,140.65,88.01,56.0,1883.3,91235.53401899998
2021-08-30,111.23,75.93,46.67,2300.27,87374.96042499998
2021-08-29,89.27,55.0,42.78,2000.0,96239.86947700004
2021-08-28,67.13,79.13,40.29,2332.22,94332.60525899997
2021-08-27,84.33,82.81,49.0,844.02,98045.692597
2021-08-26,108.25,74.02,44.62,784.87,86751.48929499999
2021-08-25,73.56,75.42,46.85,655.7,92807.36849299997
2021-08-24,65.94,56.18,33.64,350.0,86925.14531700002
2021-08-23,65.44,28.32,25.92,121.82,83037.71558500003
2021-08-22,51.98,29.04,16.33,88.88,86662.14615099998
2021-08-21,35.0,21.0,18.33,218.94,80705.737758
2021-08-20,25.0,43.0,20.05,107.36,85782.29298700002
2021-08-19,40.21,34.64,18.0,115.92,86359.51929299999
2021-08-18,28.44,45.0,23.58,253.77,83500.22508400002
2021-08-17,41.0,56.0,27.29,222.73,78196.14710199997
2021-08-16,40.93,35.21,29.0,228.23,89931.203382
2021-08-15,58.0,33.17,22.66,1558.0,84369.27776500004
2021-08-14,31.0,55.89,26.24,835.0,88177.31796800002
2021-08-13,50.74,53.0,25.0,187.48,82634.019997
2021-08-12,57.91,49.36,27.17,444.0,88528.34793400002
2021-08-11,41.0,44.0,34.0,380.0,86849.36920300001
2021-08-10,61.24,52.0,29.0,341.0,93038.88458099999
2021-08-09,45.37,38.0,26.4,2300.0,84900.31284000001
2021-08-08,38.0,93.5,22.0,400.0,91691.30631399999
2021-08-07,84.0,44.0,30.2,84.0,107223.83310900004
2021-08-06,56.0,40.23,25.0,232.0,92682.80575700004
2021-08-05,36.8,46.0,0.0,410.0,87317.80983099995
2021-08-04,45.0,27.0,0.0,105.0,83348.32443099997
2021-08-03,25.0,29.0,1.0,600.0,84047.03634099997
2021-08-02,26.0,32.0,0.0,185.0,248673.605657
2021-08-01,27.5,30.8,1.0,310.0,92204.49216700002
2021-07-31,26.0,22.0,1.0,1156.05,103326.854934
2021-07-30,31.0,33.0,1.0,173.0,93431.24829200002
2021-07-29,44.0,20.0,1.0,57.0,84038.44417500001
2021-07-28,22.0,47.0,1.0,1000.0,82195.06900700004
2021-07-27,40.0,19.0,1.0,1300.0,95429.23100299995
2021-07-26,23.0,33.0,0.0,68.0,81751.03389500002
2021-07-25,36.0,24.2,1.0,36.0,100520.00412600001
2021-07-24,20.0,15.4,0.0,222.0,91913.806371
2021-07-23,23.1,19.0,0.0,1155.0,90487.70975899998
2021-07-22,20.0,27.0,0.0,141.25,255180.56818200008
2021-07-21,24.2,16.0,1.0,500.0,92422.87278100004
2021-07-20,20.1,17.0,0.0,91.0,91389.021406
2021-07-19,21.0,1.0,1.0,51.0,87168.07221699996
2021-07-18,20.9,30.32,1.0,156.0,92565.11493000001
2021-07-17,41.0,26.0,1.0,113.0,85648.75391000001
2021-07-16,26.0,35.0,1.0,139.0,89319.30593099997
2021-07-15,35.0,36.8,22.0,94.0,86439.83103
2021-07-14,38.5,28.6,1.0,226.0,87311.24949999999
2021-07-13,20.0,21.85,1.0,60.0,89230.78277199999
2021-07-12,18.0,11.0,1.0,94.0,84196.196457
2021-07-11,8.0,6.0,1.0,30.0,95771.18268200001
2021-07-10,7.0,18.0,1.0,30.0,91438.366433
2021-07-09,19.8,30.0,1.0,47.0,94873.39209999997
2021-07-08,38.25,1.0,0.0,85.6,87727.30597499998
2021-07-07,31.59,44.0,1.0,65.0,77214.74438000003
2021-07-06,37.0,11.5,0.0,156.0,77766.75446000001
2021-07-05,10.0,11.0,1.0,93.0,93260.01765300002
2021-07-04,4.1,9.0,1.0,31.15,105006.80291300002
2021-07-03,4.0,4.15,1.0,500.0,109061.09330900002
2021-07-02,4.3,9.0,0.0,232.0,98448.83384300001
2021-07-01,7.0,23.0,0.0,88.0,108432.263137
2021-06-30,23.1,15.0,1.0,183.0,91940.72114700005
2021-06-29,15.18,10.0,1.0,45.0,88104.08281100001
2021-06-28,10.35,17.0,1.0,54.0,109575.70850400002
2021-06-27,22.0,14.0,1.0,550.0,100442.67066899998
2021-06-26,7.0,12.1,0.0,26.0,108032.57355599996
2021-06-25,16.5,6.33,0.0,150.0,89588.80493799999
2021-06-24,11.0,12.0,1.0,45.9,86342.20740299998
2021-06-23,10.89,44.0,1.0,51.0,92432.72073500002
2021-06-22,28.0,58.07,0.0,284.0,97475.15546699999
2021-06-21,93.0,6.0,0.0,108.5,86493.35443700003
2021-06-20,6.0,8.0,1.0,46.0,106953.08312099999
2021-06-19,11.29,1.0,1.0,28.0,110576.494613
2021-06-18,14.64,12.0,1.0,70.0,92852.05879899999
2021-06-17,10.3,16.5,1.0,47.0,90798.94345100004
2021-06-16,19.8,10.0,0.0,55.0,86973.59652500003
2021-06-15,7.0,25.5,1.0,37.0,91411.096134
2021-06-14,1.0,10.15,0.0,38.0,88413.92644699998
2021-06-13,12.1,1.0,1.0,74.0,96484.30252200001
2021-06-12,13.0,9.0,1.0,60.5,94699.64056699995
2021-06-11,11.0,17.0,1.0,55.0,90100.89468
2021-06-10,14.0,11.0,1.0,48.6,91394.26248399999
2021-06-09,14.86,11.0,9.36,64.0,94736.98940000003
2021-06-08,20.0,15.0,1.0,81.0,86174.10535200004
2021-06-07,16.0,16.0,9.9,57.0,98931.91743300004
2021-06-06,16.0,12.0,1.0,39.6,91152.838437
2021-06-05,16.0,19.0,1.0,23.0,108305.52929099994
2021-06-04,17.6,16.5,14.8,47.0,82404.664412
2021-06-03,29.7,17.16,3.0,51.06,96180.61215
2021-06-02,24.0,29.0,1.0,66.0,99523.42441299997
2021-06-01,30.0,24.0,1.0,50.0,83353.260141
2021-05-31,28.0,17.0,1.0,81.0,83711.117012
2021-05-30,17.0,24.2,1.0,36.0,98496.29307399996
2021-05-29,23.0,25.0,1.0,57.51,85292.06970699999
2021-05-28,23.1,28.0,1.0,59.0,86452.96983000003
2021-05-27,32.0,36.0,1.0,56.0,83683.098356
2021-05-26,41.8,1.0,1.0,394.0,83606.903244
2021-05-25,40.7,55.0,1.0,80.0,90240.88188399999
2021-05-24,53.5,52.8,1.0,104.0,85261.78717099997
2021-05-23,60.0,52.0,1.0,537.0,132660.38638400004
2021-05-22,41.0,53.0,1.0,74.0,95239.11156100006
2021-05-21,61.25,57.0,1.0,444.0,79056.06834099999
2021-05-20,65.0,470.0,1.0,515.0,71900.32795599998
2021-05-19,30.1,86.0,1.0,1989.0,75194.69985399999
2021-05-18,67.0,48.0,1.0,151.0,73187.66307899996
2021-05-17,72.6,60.0,1.0,238.8,69302.35472299998
2021-05-16,69.0,50.01,1.0,220.61,75571.01354499998
2021-05-15,1.0,1.0,1.0,137.0,73626.296728
2021-05-14,157.0,81.0,1.0,260.0,67099.995046
2021-05-13,84.0,342.0,1.0,410.25,67505.27059999999
2021-05-12,418.14,288.0,1.0,593.0,65856.364653
2021-05-11,338.8,254.1,1.0,431.21,64185.64076199999
2021-05-10,1.0,93.0,1.0,453.0,61234.340710000004
2021-05-09,93.5,158.0,1.0,275.0,60496.48661200001
2021-05-08,158.0,41.0,1.0,325.21,57647.870786
2021-05-07,41.0,44.0,1.0,132.0,75995.222164
2021-05-06,47.0,54.75,1.0,107.0,66929.91060299997
2021-05-05,51.13,41.01,3.0,250.0,72945.794837
2021-05-04,54.57,58.0,1.0,172.0,79418.50407599998
2021-05-03,57.0,31.0,1.0,156.0,73940.653836
2021-05-02,32.34,1.0,1.0,73.0,72586.475047
2021-05-01,28.0,47.0,1.0,60.0,73048.17647799996
2021-04-30,41.8,47.0,1.0,93.5,75432.08401099997
2021-04-29,1.0,71.0,1.0,125.0,69986.112257
2021-04-28,63.0,71.0,6.0,362.0,68264.14909399998
2021-04-27,57.0,40.0,1.0,116.0,71035.79792800001
2021-04-26,44.0,48.71,1.0,80.0,73814.73965100001
2021-04-25,46.32,48.0,1.0,75.0,91136.08094800003
2021-04-24,55.0,89.0,1.0,89.0,82259.30535100002
2021-04-23,1.0,81.0,1.0,277.0,71908.29084999998
2021-04-22,78.0,121.0,1.0,251.0,65924.97137899998
2021-04-21,134.0,143.0,1.0,234.0,60488.150922
2021-04-20,145.0,359.0,1.0,458.0,58528.031104999995
2021-04-19,317.0,113.88,3.0,400.0,67926.60098599999
2021-04-18,107.19,1.0,1.0,583.0,62212.11230199998
2021-04-17,136.0,144.0,1.0,210.45,59886.64495100001
2021-04-16,110.0,136.0,1.0,328.0,57921.97575000001
2021-04-15,115.74,106.0,1.0,130.0,74200.32994199998
2021-04-14,130.0,124.0,1.0,236.0,68028.89683699998
2021-04-13,115.0,122.0,1.0,209.0,64714.17112299999
2021-04-12,84.89,93.0,1.0,170.0,68065.48143999999
2021-04-11,76.63,82.0,1.0,101.2,70715.63507399999
2021-04-10,139.0,90.0,1.0,143.0,75064.72543600002
2021-04-09,85.0,80.99,1.0,165.0,73314.04572400001
2021-04-08,122.0,93.0,1.0,177.0,68855.73078600003
2021-04-07,120.0,1.0,1.0,240.0,66362.41284799999
2021-04-06,135.0,188.4,1.0,257.0,73057.83499499998
2021-04-05,135.0,95.0,1.0,270.0,70221.47072699998
2021-04-04,120.0,1.0,1.0,140.0,78454.977014
2021-04-03,124.0,120.0,1.0,257.0,81971.46107799998
2021-04-02,196.0,173.0,1.0,320.0,66111.44917099999
2021-04-01,148.5,310.0,1.0,310.0,64495.784011
2021-03-31,271.0,145.76,1.0,360.0,71351.40344299996
2021-03-30,150.0,100.0,1.0,546.0,79809.65172300002
2021-03-29,134.0,96.0,1.0,244.0,75071.23874499997
2021-03-28,112.0,149.05,3.0,206.8,89720.101541
2021-03-27,148.0,96.0,1.0,168.0,76168.38899099999
2021-03-26,141.0,126.0,1.0,200.0,71075.18897399999
2021-03-25,161.0,171.0,1.0,320.0,63542.06333500001
2021-03-24,195.3,173.0,1.0,299.2,66805.14106000002
2021-03-23,180.0,173.15,1.0,274.0,71224.066276
2021-03-22,188.76,174.0,1.0,306.0,65275.487199999996
2021-03-21,175.45,113.0,1.0,198.0,78749.776437
2021-03-20,120.0,149.0,1.0,227.5,71006.99001399998
2021-03-19,159.0,171.0,1.0,205.0,69221.92997299998
2021-03-18,160.0,211.47,1.0,382.0,69007.13893299998
2021-03-17,158.5,189.0,1.0,300.0,70749.49248200005
2021-03-16,245.0,237.0,1.0,341.0,63063.10243800002
2021-03-15,208.0,1.0,1.0,288.0,63911.120548000006
2021-03-14,183.84,132.0,1.0,208.0,65463.817923999995
2021-03-13,153.0,160.6,1.0,249.75,68310.503212
2021-03-12,182.0,202.4,1.0,257.0,67032.38016200004
2021-03-11,183.0,104.13,1.0,268.4,77592.265541
2021-03-10,140.0,156.0,1.0,239.8,69933.197531
2021-03-09,128.7,228.0,1.0,228.0,69848.13144700002
2021-03-08,193.0,145.25,1.0,199.0,68331.58632399999
2021-03-07,1.0,92.75,1.0,256.0,72745.00632199996
2021-03-06,124.0,82.0,1.0,159.0,76466.96000899999
2021-03-05,121.2,113.0,1.0,175.73,76801.14033899996
2021-03-04,134.4,123.0,1.0,276.21,68008.73368200002
2021-03-03,112.11,79.0,1.0,213.0,75001.77077699998
2021-03-02,96.0,129.92,1.0,850.0,73283.92840300003
2021-03-01,104.5,106.59,1.0,199.0,79395.69755600001
2021-02-28,105.0,1.0,1.0,171.0,71065.92037700002
2021-02-27,131.0,134.0,1.0,333.0,72101.302897
2021-02-26,125.0,246.0,1.0,285.0,76088.39692899998
2021-02-25,262.5,135.53,1.0,262.5,78756.111382
2021-02-24,169.0,137.0,1.0,500.0,69728.873028
2021-02-23,182.6,274.0,1.0,1094.0,65743.44723499997
2021-02-22,239.0,112.0,1.0,1054.35,65797.70390100002
2021-02-21,155.1,214.5,1.0,221.55,67803.563026
2021-02-20,196.9,191.0,1.0,356.0,62955.17475500001
2021-02-19,219.0,110.0,1.0,303.0,65024.444013
2021-02-18,150.95,157.3,1.0,250.0,70450.864463
2021-02-17,193.0,231.0,1.0,361.0,67880.72944900002
2021-02-16,211.0,1.0,1.0,268.0,72262.68987399997
2021-02-15,214.29,86.0,1.0,615.0,75818.85272899996
2021-02-14,169.0,147.0,1.0,273.0,70528.32108699999
2021-02-13,147.0,138.5,1.0,288.75,70836.96524600002
2021-02-12,195.0,162.8,1.0,386.1,70503.131582
2021-02-11,145.0,119.93,30.1,302.32,69023.92968299997
2021-02-10,127.5,100.0,1.0,379.0,64734.01816899998
2021-02-09,275.0,240.0,1.0,499.0,65619.27181799998
2021-02-08,277.0,145.21,1.0,445.0,64146.670811
2021-02-07,100.0,1.0,1.0,337.0,73869.50381800001
2021-02-06,101.0,311.0,1.0,461.0,77425.52599699999
2021-02-05,317.0,217.0,1.0,588.0,64680.62931900002
2021-02-04,239.0,256.0,1.0,408.47,65975.560932
2021-02-03,214.2,145.0,1.0,338.0,61674.786168000006
2021-02-02,159.0,242.0,1.0,350.0,67304.38713700001
2021-02-01,1.0,71.0,1.0,227.0,66431.008518
2021-01-31,189.0,90.2,1.0,257.0,69099.700664
2021-01-30,120.0,119.0,1.0,212.0,69241.12261100004
2021-01-29,74.0,216.0,1.0,330.0,66093.101859
2021-01-28,186.0,82.5,1.0,186.0,80811.189381
2021-01-27,134.0,63.0,1.0,279.5,75752.395229
2021-01-26,52.0,101.3,0.02,126.0,77564.43087999997
2021-01-25,63.0,200.0,1.0,201.0,72707.32546
2021-01-24,159.0,61.0,1.0,159.0,80149.39682000005
2021-01-23,59.0,129.04,1.0,129.04,84541.747497
2021-01-22,132.0,291.0,1.0,419.0,70780.65332
2021-01-21,205.2,60.5,1.0,251.0,73457.79965799999
2021-01-20,81.6,64.9,3.0,188.0,72213.78825800002
2021-01-19,55.5,84.0,1.0,170.0,70271.88390199999
2021-01-18,81.6,52.0,1.0,114.45,72975.331313
2021-01-17,1.0,103.0,1.0,103.0,74825.88950999998
2021-01-16,79.0,64.0,1.0,171.0,73180.42828000002
2021-01-15,104.0,48.0,1.0,401.0,68373.81684500001
2021-01-14,76.0,56.0,1.0,203.0,72679.113968
2021-01-13,72.0,76.0,1.0,158.4,75413.916471
2021-01-12,70.0,85.0,1.0,136.0,73883.18107299999
2021-01-11,84.0,94.0,1.0,702.0,72667.803228
2021-01-10,96.0,58.0,1.0,230.0,71150.64140899997
2021-01-09,97.0,101.0,1.0,141.0,72979.70718499998
2021-01-08,106.7,70.0,1.0,363.76,72992.615944
2021-01-07,108.65,116.0,1.0,404.3,67974.09207999996
2021-01-06,130.0,110.0,1.0,198.0,67901.173139
2021-01-05,115.5,199.0,1.0,270.0,67404.09208499998
2021-01-04,160.0,220.0,1.0,640.0,65829.05316799998
2021-01-03,210.0,79.0,1.0,585.0,69790.84029000004
2021-01-02,73.7,85.0,1.0,242.0,73875.08361700003
2021-01-01,88.0,64.22,1.0,106.0,77042.74340200004
2020-12-31,77.0,122.0,1.0,150.0,67033.83407099998
2020-12-30,164.0,107.8,1.0,205.0,78990.49009999998
2020-12-29,82.0,106.0,9.0,148.0,70107.17612399999
2020-12-28,30.1,140.0,1.0,283.8,68112.37500400003
2020-12-27,123.0,92.0,1.0,272.55,72233.28091300001
2020-12-26,89.0,68.0,1.0,117.7,77676.91461899999
2020-12-25,85.0,87.15,1.0,202.0,72149.163964
2020-12-24,61.0,1.0,1.0,244.0,76084.39099800003
2020-12-23,248.0,85.8,33.0,579.0,65018.04962399997
2020-12-22,85.0,70.6,1.0,119.0,77214.07003799999
2020-12-21,75.0,30.1,1.0,182.0,72981.88110399999
2020-12-20,1.0,25.1,1.0,75.0,90808.33854800003
2020-12-19,1.0,39.0,1.0,304.0,88497.49396599998
2020-12-18,50.0,98.55,0.25,134.73,80511.900721
2020-12-17,83.0,110.0,1.0,421.2,67182.96136500002
2020-12-16,101.0,70.0,1.0,210.0,69734.785122
2020-12-15,73.0,48.0,1.0,123.0,75047.09264999999
2020-12-14,62.0,41.8,1.0,110.0,76388.44093699999
2020-12-13,32.71,30.0,1.0,75.0,77548.306392
2020-12-12,32.0,83.0,1.0,93.0,80057.541115
2020-12-11,85.8,57.0,3.0,108.0,76731.952983
2020-12-10,48.59,51.0,1.0,79.0,77600.374433
2020-12-09,40.66,30.0,1.0,93.0,75070.48332200001
2020-12-08,96.0,44.0,1.0,112.0,77015.303192
2020-12-07,34.5,30.0,1.0,73.0,89731.06579099997
2020-12-06,41.0,27.5,1.0,41.0,102043.29098600002
2020-12-05,35.0,30.0,1.0,40.7,89679.81473800002
2020-12-04,77.55,37.4,1.0,80.3,76876.63606199999
2020-12-03,38.0,26.21,1.0,75.0,83125.799639
2020-12-02,35.0,36.0,1.0,60.0,74111.28533999999
2020-12-01,33.6,69.01,1.0,233.89,75695.33907199999
2020-11-30,56.0,39.4,1.0,227.2,73668.81626899999
2020-11-29,39.0,12.3,1.0,40.0,106520.67935299998
2020-11-28,21.0,22.0,1.0,40.0,102557.79732500005
2020-11-27,15.0,40.0,1.0,62.0,82868.38885099998
2020-11-26,37.09,22.1,1.0,496.0,79101.08862199995
2020-11-25,70.0,33.0,1.0,96.0,71861.48003199996
2020-11-24,40.0,79.0,1.0,134.0,67419.928185
2020-11-23,75.0,59.0,1.0,140.63,67899.516084
2020-11-22,70.0,1.0,1.0,106.0,73150.96358699998
2020-11-21,59.4,44.0,1.46,144.0,73778.76101600002
2020-11-20,47.0,38.0,20.3,116.0,73156.31846
2020-11-19,36.0,44.0,1.0,77.0,77588.90805399998
2020-11-18,44.0,76.0,1.0,192.0,78795.59724600003
2020-11-17,59.29,39.0,1.0,150.0,79023.72529700001
2020-11-16,38.0,28.6,1.0,88.0,83083.03820399994
2020-11-15,32.0,16.1,1.0,50.0,88170.46188700001
2020-11-14,13.0,26.4,1.0,44.0,187874.91139
2020-11-13,37.0,13.32,1.0,97.0,80515.16327600002
2020-11-12,15.0,35.0,1.0,236.25,95686.09223199997
2020-11-11,19.2,42.0,1.0,79.44,119978.916499
2020-11-10,41.0,28.0,1.0,84.0,75801.753662
2020-11-09,23.0,18.0,1.0,82.0,92481.679691
2020-11-08,21.1,23.0,1.0,34.0,97792.10326400006
2020-11-07,17.1,49.0,1.0,110.0,84012.18833599999
2020-11-06,48.0,31.22,1.0,131.0,73891.33814
2020-11-05,30.0,23.0,1.0,122.0,78399.74858800002
2020-11-04,19.0,28.0,1.0,63.0,90705.81770299998
2020-11-03,25.0,25.0,1.0,80.0,86230.74924500001
2020-11-02,26.0,36.0,9.0,86.0,75481.88488599999
2020-11-01,26.78,23.0,1.0,38.03,92160.90956899998
2020-10-31,24.0,21.0,1.0,66.0,86703.679127
2020-10-30,19.8,45.0,15.1,84.0,77640.73356300002
2020-10-29,45.0,28.0,1.0,116.0,83429.82207699999
2020-10-28,25.41,30.0,1.0,141.0,75762.04215300002
2020-10-27,28.0,18.7,1.0,70.0,84575.59302900001
2020-10-26,16.9,20.0,1.0,99.0,83856.73756300002
2020-10-25,18.0,21.01,1.0,35.2,107871.958279
2020-10-24,17.0,20.2,1.0,37.0,109869.09945600001
2020-10-23,20.0,30.0,1.0,200.0,75401.04172799998
2020-10-22,25.0,55.0,20.0,99.0,69092.76606999998
2020-10-21,44.0,38.5,1.0,155.0,79824.473804
2020-10-20,49.0,20.6,1.0,172.5,83219.09159899999
2020-10-19,1.0,23.1,1.0,105.0,77161.25016
2020-10-18,20.0,20.0,1.0,46.0,86149.152067
2020-10-17,18.7,33.0,1.0,42.0,99993.202704
2020-10-16,38.0,20.2,1.0,82.0,101354.25597600001
2020-10-15,46.0,39.5,1.0,111.0,71893.10902499998
2020-10-14,34.0,23.0,1.0,500.0,71738.21791200002
2020-10-13,43.2,25.0,1.0,300.0,83744.022912
2020-10-12,45.0,22.1,1.0,125.0,85626.18620900004
2020-10-11,25.0,32.0,1.0,61.23,98192.23251599997
2020-10-10,39.0,40.0,1.0,69.0,96967.92941799999
2020-10-09,44.0,49.0,1.0,130.81,89917.63339699998
2020-10-08,40.0,51.1,1.0,115.0,79704.91216800001
2020-10-07,63.0,76.0,6.0,113.0,97913.648975
2020-10-06,69.0,96.0,1.0,177.45,76623.830868
2020-10-05,88.0,57.0,1.0,124.0,79170.62359399999
2020-10-04,62.0,49.0,1.0,370.0,113019.63929199998
2020-10-03,39.0,42.0,1.0,114.0,110300.79773300003
2020-10-02,45.0,60.0,1.0,130.0,99299.74774899997
